rank_test_score,mean_test_score,std_test_score,mean_train_score,std_train_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__alpha,param_model__eta0,param_model__l1_ratio,param_model__penalty,params,split0_test_score,split0_train_score
1,-0.3324820092864957,0.0,-0.9999516217430481,0.0,3.5367653369903564,0.0,0.012944221496582031,0.0,0.065,0.0135,0.15,l2,"{'model__alpha': 0.065, 'model__eta0': 0.0135, 'model__l1_ratio': 0.15, 'model__penalty': 'l2'}",-0.3324820092864957,-0.9999516217430481
1,-0.3324820092864957,0.0,-0.9999516217430481,0.0,5.074561834335327,0.0,0.012904882431030273,0.0,0.065,0.0135,0.2,l2,"{'model__alpha': 0.065, 'model__eta0': 0.0135, 'model__l1_ratio': 0.2, 'model__penalty': 'l2'}",-0.3324820092864957,-0.9999516217430481
1,-0.3324820092864957,0.0,-0.9999516217430481,0.0,3.5245845317840576,0.0,0.013186454772949219,0.0,0.065,0.0135,0.25,l2,"{'model__alpha': 0.065, 'model__eta0': 0.0135, 'model__l1_ratio': 0.25, 'model__penalty': 'l2'}",-0.3324820092864957,-0.9999516217430481
4,-0.33248203254876685,0.0,-0.9999846456487347,0.0,5.1663734912872314,0.0,0.012787103652954102,0.0,0.07,0.0135,0.15,l2,"{'model__alpha': 0.07, 'model__eta0': 0.0135, 'model__l1_ratio': 0.15, 'model__penalty': 'l2'}",-0.33248203254876685,-0.9999846456487347
4,-0.33248203254876685,0.0,-0.9999846456487347,0.0,3.5006706714630127,0.0,0.012887001037597656,0.0,0.07,0.0135,0.2,l2,"{'model__alpha': 0.07, 'model__eta0': 0.0135, 'model__l1_ratio': 0.2, 'model__penalty': 'l2'}",-0.33248203254876685,-0.9999846456487347
4,-0.33248203254876685,0.0,-0.9999846456487347,0.0,4.386173248291016,0.0,0.026154518127441406,0.0,0.07,0.0135,0.25,l2,"{'model__alpha': 0.07, 'model__eta0': 0.0135, 'model__l1_ratio': 0.25, 'model__penalty': 'l2'}",-0.33248203254876685,-0.9999846456487347
7,-0.33248220566837944,0.0,-1.0001211342360654,0.0,4.2756993770599365,0.0,0.012148857116699219,0.0,0.065,0.014,0.15,l2,"{'model__alpha': 0.065, 'model__eta0': 0.014, 'model__l1_ratio': 0.15, 'model__penalty': 'l2'}",-0.33248220566837944,-1.0001211342360654
7,-0.33248220566837944,0.0,-1.0001211342360654,0.0,3.466620922088623,0.0,0.012514829635620117,0.0,0.065,0.014,0.2,l2,"{'model__alpha': 0.065, 'model__eta0': 0.014, 'model__l1_ratio': 0.2, 'model__penalty': 'l2'}",-0.33248220566837944,-1.0001211342360654
7,-0.33248220566837944,0.0,-1.0001211342360654,0.0,3.4469380378723145,0.0,0.012253284454345703,0.0,0.065,0.014,0.25,l2,"{'model__alpha': 0.065, 'model__eta0': 0.014, 'model__l1_ratio': 0.25, 'model__penalty': 'l2'}",-0.33248220566837944,-1.0001211342360654
10,-0.33248227599491814,0.0,-1.0000154773461434,0.0,3.5333433151245117,0.0,0.012798070907592773,0.0,0.075,0.0135,0.15,l2,"{'model__alpha': 0.075, 'model__eta0': 0.0135, 'model__l1_ratio': 0.15, 'model__penalty': 'l2'}",-0.33248227599491814,-1.0000154773461434
10,-0.33248227599491814,0.0,-1.0000154773461434,0.0,4.817761421203613,0.0,0.02148270606994629,0.0,0.075,0.0135,0.2,l2,"{'model__alpha': 0.075, 'model__eta0': 0.0135, 'model__l1_ratio': 0.2, 'model__penalty': 'l2'}",-0.33248227599491814,-1.0000154773461434
10,-0.33248227599491814,0.0,-1.0000154773461434,0.0,3.5211267471313477,0.0,0.013914823532104492,0.0,0.075,0.0135,0.25,l2,"{'model__alpha': 0.075, 'model__eta0': 0.0135, 'model__l1_ratio': 0.25, 'model__penalty': 'l2'}",-0.33248227599491814,-1.0000154773461434
13,-0.33248271420697006,0.0,-1.0001544343863713,0.0,3.5204179286956787,0.0,0.01756429672241211,0.0,0.07,0.014,0.15,l2,"{'model__alpha': 0.07, 'model__eta0': 0.014, 'model__l1_ratio': 0.15, 'model__penalty': 'l2'}",-0.33248271420697006,-1.0001544343863713
13,-0.33248271420697006,0.0,-1.0001544343863713,0.0,3.522541046142578,0.0,0.013812065124511719,0.0,0.07,0.014,0.2,l2,"{'model__alpha': 0.07, 'model__eta0': 0.014, 'model__l1_ratio': 0.2, 'model__penalty': 'l2'}",-0.33248271420697006,-1.0001544343863713
13,-0.33248271420697006,0.0,-1.0001544343863713,0.0,3.4391183853149414,0.0,0.016994714736938477,0.0,0.07,0.014,0.25,l2,"{'model__alpha': 0.07, 'model__eta0': 0.014, 'model__l1_ratio': 0.25, 'model__penalty': 'l2'}",-0.33248271420697006,-1.0001544343863713
16,-0.3324827152998576,0.0,-1.000044163793523,0.0,4.85441255569458,0.0,0.012282133102416992,0.0,0.08,0.0135,0.15,l2,"{'model__alpha': 0.08, 'model__eta0': 0.0135, 'model__l1_ratio': 0.15, 'model__penalty': 'l2'}",-0.3324827152998576,-1.000044163793523
16,-0.3324827152998576,0.0,-1.000044163793523,0.0,3.4097564220428467,0.0,0.012407779693603516,0.0,0.08,0.0135,0.2,l2,"{'model__alpha': 0.08, 'model__eta0': 0.0135, 'model__l1_ratio': 0.2, 'model__penalty': 'l2'}",-0.3324827152998576,-1.000044163793523
16,-0.3324827152998576,0.0,-1.000044163793523,0.0,4.531638145446777,0.0,0.02272343635559082,0.0,0.08,0.0135,0.25,l2,"{'model__alpha': 0.08, 'model__eta0': 0.0135, 'model__l1_ratio': 0.25, 'model__penalty': 'l2'}",-0.3324827152998576,-1.000044163793523
19,-0.3324834078851192,0.0,-1.0001853250403618,0.0,3.6722500324249268,0.0,0.0145111083984375,0.0,0.075,0.014,0.15,l2,"{'model__alpha': 0.075, 'model__eta0': 0.014, 'model__l1_ratio': 0.15, 'model__penalty': 'l2'}",-0.3324834078851192,-1.0001853250403618
19,-0.3324834078851192,0.0,-1.0001853250403618,0.0,3.4321155548095703,0.0,0.012195110321044922,0.0,0.075,0.014,0.2,l2,"{'model__alpha': 0.075, 'model__eta0': 0.014, 'model__l1_ratio': 0.2, 'model__penalty': 'l2'}",-0.3324834078851192,-1.0001853250403618
19,-0.3324834078851192,0.0,-1.0001853250403618,0.0,3.524932384490967,0.0,0.012515544891357422,0.0,0.075,0.014,0.25,l2,"{'model__alpha': 0.075, 'model__eta0': 0.014, 'model__l1_ratio': 0.25, 'model__penalty': 'l2'}",-0.3324834078851192,-1.0001853250403618
22,-0.332484263752228,0.0,-1.000213866595869,0.0,3.4844298362731934,0.0,0.012690544128417969,0.0,0.08,0.014,0.15,l2,"{'model__alpha': 0.08, 'model__eta0': 0.014, 'model__l1_ratio': 0.15, 'model__penalty': 'l2'}",-0.332484263752228,-1.000213866595869
22,-0.332484263752228,0.0,-1.000213866595869,0.0,3.4892570972442627,0.0,0.012966632843017578,0.0,0.08,0.014,0.2,l2,"{'model__alpha': 0.08, 'model__eta0': 0.014, 'model__l1_ratio': 0.2, 'model__penalty': 'l2'}",-0.332484263752228,-1.000213866595869
22,-0.332484263752228,0.0,-1.000213866595869,0.0,3.78576922416687,0.0,0.01227879524230957,0.0,0.08,0.014,0.25,l2,"{'model__alpha': 0.08, 'model__eta0': 0.014, 'model__l1_ratio': 0.25, 'model__penalty': 'l2'}",-0.332484263752228,-1.000213866595869
25,-0.332488577225841,0.0,-1.0004818636993487,0.0,3.43053936958313,0.0,0.016246795654296875,0.0,0.065,0.015,0.15,l2,"{'model__alpha': 0.065, 'model__eta0': 0.015, 'model__l1_ratio': 0.15, 'model__penalty': 'l2'}",-0.332488577225841,-1.0004818636993487
25,-0.332488577225841,0.0,-1.0004818636993487,0.0,3.511746406555176,0.0,0.012987613677978516,0.0,0.065,0.015,0.2,l2,"{'model__alpha': 0.065, 'model__eta0': 0.015, 'model__l1_ratio': 0.2, 'model__penalty': 'l2'}",-0.332488577225841,-1.0004818636993487
25,-0.332488577225841,0.0,-1.0004818636993487,0.0,4.598002195358276,0.0,0.012249946594238281,0.0,0.065,0.015,0.25,l2,"{'model__alpha': 0.065, 'model__eta0': 0.015, 'model__l1_ratio': 0.25, 'model__penalty': 'l2'}",-0.332488577225841,-1.0004818636993487
28,-0.33248952807508575,0.0,-0.9995800171539932,0.0,3.4547173976898193,0.0,0.012269973754882812,0.0,0.08,0.012,0.15,l2,"{'model__alpha': 0.08, 'model__eta0': 0.012, 'model__l1_ratio': 0.15, 'model__penalty': 'l2'}",-0.33248952807508575,-0.9995800171539932
28,-0.33248952807508575,0.0,-0.9995800171539932,0.0,4.3071112632751465,0.0,0.013540267944335938,0.0,0.08,0.012,0.2,l2,"{'model__alpha': 0.08, 'model__eta0': 0.012, 'model__l1_ratio': 0.2, 'model__penalty': 'l2'}",-0.33248952807508575,-0.9995800171539932
28,-0.33248952807508575,0.0,-0.9995800171539932,0.0,3.4990909099578857,0.0,0.012237071990966797,0.0,0.08,0.012,0.25,l2,"{'model__alpha': 0.08, 'model__eta0': 0.012, 'model__l1_ratio': 0.25, 'model__penalty': 'l2'}",-0.33248952807508575,-0.9995800171539932
31,-0.3324899692788104,0.0,-1.0005145893381215,0.0,3.48382568359375,0.0,0.01617574691772461,0.0,0.07,0.015,0.15,l2,"{'model__alpha': 0.07, 'model__eta0': 0.015, 'model__l1_ratio': 0.15, 'model__penalty': 'l2'}",-0.3324899692788104,-1.0005145893381215
31,-0.3324899692788104,0.0,-1.0005145893381215,0.0,3.8962645530700684,0.0,0.013108253479003906,0.0,0.07,0.015,0.2,l2,"{'model__alpha': 0.07, 'model__eta0': 0.015, 'model__l1_ratio': 0.2, 'model__penalty': 'l2'}",-0.3324899692788104,-1.0005145893381215
31,-0.3324899692788104,0.0,-1.0005145893381215,0.0,3.49711275100708,0.0,0.01527547836303711,0.0,0.07,0.015,0.25,l2,"{'model__alpha': 0.07, 'model__eta0': 0.015, 'model__l1_ratio': 0.25, 'model__penalty': 'l2'}",-0.3324899692788104,-1.0005145893381215
34,-0.33249041988120115,0.0,-0.9995529229774021,0.0,4.041975259780884,0.0,0.012423515319824219,0.0,0.075,0.012,0.15,l2,"{'model__alpha': 0.075, 'model__eta0': 0.012, 'model__l1_ratio': 0.15, 'model__penalty': 'l2'}",-0.33249041988120115,-0.9995529229774021
34,-0.33249041988120115,0.0,-0.9995529229774021,0.0,3.4803247451782227,0.0,0.013026237487792969,0.0,0.075,0.012,0.2,l2,"{'model__alpha': 0.075, 'model__eta0': 0.012, 'model__l1_ratio': 0.2, 'model__penalty': 'l2'}",-0.33249041988120115,-0.9995529229774021
34,-0.33249041988120115,0.0,-0.9995529229774021,0.0,5.093657970428467,0.0,0.012506723403930664,0.0,0.075,0.012,0.25,l2,"{'model__alpha': 0.075, 'model__eta0': 0.012, 'model__l1_ratio': 0.25, 'model__penalty': 'l2'}",-0.33249041988120115,-0.9995529229774021
37,-0.3324914686725792,0.0,-1.0005444759800255,0.0,4.16551661491394,0.0,0.012302875518798828,0.0,0.075,0.015,0.15,l2,"{'model__alpha': 0.075, 'model__eta0': 0.015, 'model__l1_ratio': 0.15, 'model__penalty': 'l2'}",-0.3324914686725792,-1.0005444759800255
37,-0.3324914686725792,0.0,-1.0005444759800255,0.0,3.5486741065979004,0.0,0.012385129928588867,0.0,0.075,0.015,0.2,l2,"{'model__alpha': 0.075, 'model__eta0': 0.015, 'model__l1_ratio': 0.2, 'model__penalty': 'l2'}",-0.3324914686725792,-1.0005444759800255
37,-0.3324914686725792,0.0,-1.0005444759800255,0.0,5.0596604347229,0.0,0.012619733810424805,0.0,0.075,0.015,0.25,l2,"{'model__alpha': 0.075, 'model__eta0': 0.015, 'model__l1_ratio': 0.25, 'model__penalty': 'l2'}",-0.3324914686725792,-1.0005444759800255
40,-0.33249158809824997,0.0,-0.9995242812071,0.0,4.212595462799072,0.0,0.01516580581665039,0.0,0.07,0.012,0.15,l2,"{'model__alpha': 0.07, 'model__eta0': 0.012, 'model__l1_ratio': 0.15, 'model__penalty': 'l2'}",-0.33249158809824997,-0.9995242812071
40,-0.33249158809824997,0.0,-0.9995242812071,0.0,3.9845268726348877,0.0,0.015459299087524414,0.0,0.07,0.012,0.2,l2,"{'model__alpha': 0.07, 'model__eta0': 0.012, 'model__l1_ratio': 0.2, 'model__penalty': 'l2'}",-0.33249158809824997,-0.9995242812071
40,-0.33249158809824997,0.0,-0.9995242812071,0.0,3.5037925243377686,0.0,0.01746201515197754,0.0,0.07,0.012,0.25,l2,"{'model__alpha': 0.07, 'model__eta0': 0.012, 'model__l1_ratio': 0.25, 'model__penalty': 'l2'}",-0.33249158809824997,-0.9995242812071
43,-0.3324930563182784,0.0,-1.0005716146726928,0.0,3.479435443878174,0.0,0.012539148330688477,0.0,0.08,0.015,0.15,l2,"{'model__alpha': 0.08, 'model__eta0': 0.015, 'model__l1_ratio': 0.15, 'model__penalty': 'l2'}",-0.3324930563182784,-1.0005716146726928
43,-0.3324930563182784,0.0,-1.0005716146726928,0.0,5.099264621734619,0.0,0.012716531753540039,0.0,0.08,0.015,0.2,l2,"{'model__alpha': 0.08, 'model__eta0': 0.015, 'model__l1_ratio': 0.2, 'model__penalty': 'l2'}",-0.3324930563182784,-1.0005716146726928
43,-0.3324930563182784,0.0,-1.0005716146726928,0.0,3.408266067504883,0.0,0.012484550476074219,0.0,0.08,0.015,0.25,l2,"{'model__alpha': 0.08, 'model__eta0': 0.015, 'model__l1_ratio': 0.25, 'model__penalty': 'l2'}",-0.3324930563182784,-1.0005716146726928
46,-0.332493058944265,0.0,-0.9994940762726479,0.0,3.424328088760376,0.0,0.013454198837280273,0.0,0.065,0.012,0.15,l2,"{'model__alpha': 0.065, 'model__eta0': 0.012, 'model__l1_ratio': 0.15, 'model__penalty': 'l2'}",-0.332493058944265,-0.9994940762726479
46,-0.332493058944265,0.0,-0.9994940762726479,0.0,4.015111207962036,0.0,0.012705326080322266,0.0,0.065,0.012,0.2,l2,"{'model__alpha': 0.065, 'model__eta0': 0.012, 'model__l1_ratio': 0.2, 'model__penalty': 'l2'}",-0.332493058944265,-0.9994940762726479
46,-0.332493058944265,0.0,-0.9994940762726479,0.0,4.12798547744751,0.0,0.012522459030151367,0.0,0.065,0.012,0.25,l2,"{'model__alpha': 0.065, 'model__eta0': 0.012, 'model__l1_ratio': 0.25, 'model__penalty': 'l2'}",-0.332493058944265,-0.9994940762726479
49,-0.332502921065394,0.0,-0.9993142090748558,0.0,3.5217912197113037,0.0,0.014577627182006836,0.0,0.08,0.011,0.15,l2,"{'model__alpha': 0.08, 'model__eta0': 0.011, 'model__l1_ratio': 0.15, 'model__penalty': 'l2'}",-0.332502921065394,-0.9993142090748558
49,-0.332502921065394,0.0,-0.9993142090748558,0.0,4.615577936172485,0.0,0.01995849609375,0.0,0.08,0.011,0.2,l2,"{'model__alpha': 0.08, 'model__eta0': 0.011, 'model__l1_ratio': 0.2, 'model__penalty': 'l2'}",-0.332502921065394,-0.9993142090748558
49,-0.332502921065394,0.0,-0.9993142090748558,0.0,3.500577926635742,0.0,0.012636899948120117,0.0,0.08,0.011,0.25,l2,"{'model__alpha': 0.08, 'model__eta0': 0.011, 'model__l1_ratio': 0.25, 'model__penalty': 'l2'}",-0.332502921065394,-0.9993142090748558
52,-0.3325046423579956,0.0,-0.9992895963127352,0.0,6.516724586486816,0.0,0.01286625862121582,0.0,0.075,0.011,0.15,l2,"{'model__alpha': 0.075, 'model__eta0': 0.011, 'model__l1_ratio': 0.15, 'model__penalty': 'l2'}",-0.3325046423579956,-0.9992895963127352
52,-0.3325046423579956,0.0,-0.9992895963127352,0.0,3.471477508544922,0.0,0.012341022491455078,0.0,0.075,0.011,0.2,l2,"{'model__alpha': 0.075, 'model__eta0': 0.011, 'model__l1_ratio': 0.2, 'model__penalty': 'l2'}",-0.3325046423579956,-0.9992895963127352
52,-0.3325046423579956,0.0,-0.9992895963127352,0.0,3.9451427459716797,0.0,0.011884450912475586,0.0,0.075,0.011,0.25,l2,"{'model__alpha': 0.075, 'model__eta0': 0.011, 'model__l1_ratio': 0.25, 'model__penalty': 'l2'}",-0.3325046423579956,-0.9992895963127352
55,-0.3325066722004191,0.0,-0.9992637963603813,0.0,3.484978437423706,0.0,0.012540578842163086,0.0,0.07,0.011,0.15,l2,"{'model__alpha': 0.07, 'model__eta0': 0.011, 'model__l1_ratio': 0.15, 'model__penalty': 'l2'}",-0.3325066722004191,-0.9992637963603813
55,-0.3325066722004191,0.0,-0.9992637963603813,0.0,5.197965621948242,0.0,0.012975454330444336,0.0,0.07,0.011,0.2,l2,"{'model__alpha': 0.07, 'model__eta0': 0.011, 'model__l1_ratio': 0.2, 'model__penalty': 'l2'}",-0.3325066722004191,-0.9992637963603813
55,-0.3325066722004191,0.0,-0.9992637963603813,0.0,3.4865310192108154,0.0,0.012686491012573242,0.0,0.07,0.011,0.25,l2,"{'model__alpha': 0.07, 'model__eta0': 0.011, 'model__l1_ratio': 0.25, 'model__penalty': 'l2'}",-0.3325066722004191,-0.9992637963603813
58,-0.3325090367840348,0.0,-0.9992368064943904,0.0,4.28387975692749,0.0,0.03477644920349121,0.0,0.065,0.011,0.15,l2,"{'model__alpha': 0.065, 'model__eta0': 0.011, 'model__l1_ratio': 0.15, 'model__penalty': 'l2'}",-0.3325090367840348,-0.9992368064943904
58,-0.3325090367840348,0.0,-0.9992368064943904,0.0,3.512739896774292,0.0,0.01296377182006836,0.0,0.065,0.011,0.2,l2,"{'model__alpha': 0.065, 'model__eta0': 0.011, 'model__l1_ratio': 0.2, 'model__penalty': 'l2'}",-0.3325090367840348,-0.9992368064943904
58,-0.3325090367840348,0.0,-0.9992368064943904,0.0,4.907156705856323,0.0,0.012282848358154297,0.0,0.065,0.011,0.25,l2,"{'model__alpha': 0.065, 'model__eta0': 0.011, 'model__l1_ratio': 0.25, 'model__penalty': 'l2'}",-0.3325090367840348,-0.9992368064943904
