rank_test_score,mean_test_score,std_test_score,mean_train_score,std_train_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__alpha,param_model__eta0,param_model__l1_ratio,param_model__penalty,params,split0_test_score,split0_train_score
61,-0.33277527515127836,0.0,-0.9984612600426994,0.0,3.397953748703003,0.0,0.012740850448608398,0.0,0.065,0.012,0.15,elasticnet,"{'model__alpha': 0.065, 'model__eta0': 0.012, 'model__l1_ratio': 0.15, 'model__penalty': 'elasticnet'}",-0.33277527515127836,-0.9984612600426994
62,-0.33277627626110595,0.0,-0.9984387733973541,0.0,4.880677223205566,0.0,0.01723456382751465,0.0,0.065,0.0135,0.15,elasticnet,"{'model__alpha': 0.065, 'model__eta0': 0.0135, 'model__l1_ratio': 0.15, 'model__penalty': 'elasticnet'}",-0.33277627626110595,-0.9984387733973541
63,-0.332776994062129,0.0,-0.9984318922697849,0.0,4.201079607009888,0.0,0.013058900833129883,0.0,0.065,0.014,0.15,elasticnet,"{'model__alpha': 0.065, 'model__eta0': 0.014, 'model__l1_ratio': 0.15, 'model__penalty': 'elasticnet'}",-0.332776994062129,-0.9984318922697849
64,-0.3327789524744003,0.0,-0.9984190675693515,0.0,3.3910768032073975,0.0,0.012872934341430664,0.0,0.065,0.015,0.15,elasticnet,"{'model__alpha': 0.065, 'model__eta0': 0.015, 'model__l1_ratio': 0.15, 'model__penalty': 'elasticnet'}",-0.3327789524744003,-0.9984190675693515
65,-0.33284506739333763,0.0,-0.9984043608197083,0.0,3.3546359539031982,0.0,0.01320195198059082,0.0,0.07,0.014,0.15,elasticnet,"{'model__alpha': 0.07, 'model__eta0': 0.014, 'model__l1_ratio': 0.15, 'model__penalty': 'elasticnet'}",-0.33284506739333763,-0.9984043608197083
66,-0.3328450708087603,0.0,-0.9984114174804364,0.0,3.3715553283691406,0.0,0.01218724250793457,0.0,0.07,0.0135,0.15,elasticnet,"{'model__alpha': 0.07, 'model__eta0': 0.0135, 'model__l1_ratio': 0.15, 'model__penalty': 'elasticnet'}",-0.3328450708087603,-0.9984114174804364
67,-0.33284610334757203,0.0,-0.9984346361479769,0.0,4.132774114608765,0.0,0.012259721755981445,0.0,0.07,0.012,0.15,elasticnet,"{'model__alpha': 0.07, 'model__eta0': 0.012, 'model__l1_ratio': 0.15, 'model__penalty': 'elasticnet'}",-0.33284610334757203,-0.9984346361479769
68,-0.33284790804842923,0.0,-0.9984515106985651,0.0,3.357750654220581,0.0,0.012255191802978516,0.0,0.07,0.011,0.15,elasticnet,"{'model__alpha': 0.07, 'model__eta0': 0.011, 'model__l1_ratio': 0.15, 'model__penalty': 'elasticnet'}",-0.33284790804842923,-0.9984515106985651
69,-0.3329202803567103,0.0,-0.998384053245915,0.0,3.41109299659729,0.0,0.012507915496826172,0.0,0.075,0.015,0.15,elasticnet,"{'model__alpha': 0.075, 'model__eta0': 0.015, 'model__l1_ratio': 0.15, 'model__penalty': 'elasticnet'}",-0.3329202803567103,-0.998384053245915
70,-0.33292120937858954,0.0,-0.9983975015570311,0.0,4.895618677139282,0.0,0.012534379959106445,0.0,0.075,0.014,0.15,elasticnet,"{'model__alpha': 0.075, 'model__eta0': 0.014, 'model__l1_ratio': 0.15, 'model__penalty': 'elasticnet'}",-0.33292120937858954,-0.9983975015570311
71,-0.33292192033384493,0.0,-0.9984048001677112,0.0,4.080678701400757,0.0,0.02404618263244629,0.0,0.075,0.0135,0.15,elasticnet,"{'model__alpha': 0.075, 'model__eta0': 0.0135, 'model__l1_ratio': 0.15, 'model__penalty': 'elasticnet'}",-0.33292192033384493,-0.9984048001677112
72,-0.33292834399749416,0.0,-0.9984457825406253,0.0,3.351088762283325,0.0,0.012565851211547852,0.0,0.075,0.011,0.15,elasticnet,"{'model__alpha': 0.075, 'model__eta0': 0.011, 'model__l1_ratio': 0.15, 'model__penalty': 'elasticnet'}",-0.33292834399749416,-0.9984457825406253
73,-0.33300370502215737,0.0,-0.9983967564508454,0.0,4.5403077602386475,0.0,0.033623456954956055,0.0,0.08,0.015,0.15,elasticnet,"{'model__alpha': 0.08, 'model__eta0': 0.015, 'model__l1_ratio': 0.15, 'model__penalty': 'elasticnet'}",-0.33300370502215737,-0.9983967564508454
74,-0.3330061669251803,0.0,-0.9984109339264964,0.0,3.349588394165039,0.0,0.012537956237792969,0.0,0.08,0.014,0.15,elasticnet,"{'model__alpha': 0.08, 'model__eta0': 0.014, 'model__l1_ratio': 0.15, 'model__penalty': 'elasticnet'}",-0.3330061669251803,-0.9984109339264964
75,-0.33300766523805003,0.0,-0.99841862593813,0.0,3.4044289588928223,0.0,0.012647867202758789,0.0,0.08,0.0135,0.15,elasticnet,"{'model__alpha': 0.08, 'model__eta0': 0.0135, 'model__l1_ratio': 0.15, 'model__penalty': 'elasticnet'}",-0.33300766523805003,-0.99841862593813
76,-0.33322314481362963,0.0,-0.9986297534010008,0.0,4.48667049407959,0.0,0.018030881881713867,0.0,0.065,0.015,0.2,elasticnet,"{'model__alpha': 0.065, 'model__eta0': 0.015, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'}",-0.33322314481362963,-0.9986297534010008
77,-0.33322716956952486,0.0,-0.9986440344940706,0.0,3.3474488258361816,0.0,0.012408971786499023,0.0,0.065,0.014,0.2,elasticnet,"{'model__alpha': 0.065, 'model__eta0': 0.014, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'}",-0.33322716956952486,-0.9986440344940706
78,-0.33322922116195813,0.0,-0.9986514031464473,0.0,3.4754533767700195,0.0,0.012836933135986328,0.0,0.065,0.0135,0.2,elasticnet,"{'model__alpha': 0.065, 'model__eta0': 0.0135, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'}",-0.33322922116195813,-0.9986514031464473
79,-0.3332352128076135,0.0,-0.9986733154495343,0.0,4.449010848999023,0.0,0.018520355224609375,0.0,0.065,0.012,0.2,elasticnet,"{'model__alpha': 0.065, 'model__eta0': 0.012, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'}",-0.3332352128076135,-0.9986733154495343
80,-0.3332390553431458,0.0,-0.9986874351425028,0.0,3.366058349609375,0.0,0.016425132751464844,0.0,0.065,0.011,0.2,elasticnet,"{'model__alpha': 0.065, 'model__eta0': 0.011, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'}",-0.3332390553431458,-0.9986874351425028
81,-0.3333586730673509,0.0,-0.9986924982969403,0.0,3.3629884719848633,0.0,0.012428522109985352,0.0,0.07,0.015,0.2,elasticnet,"{'model__alpha': 0.07, 'model__eta0': 0.015, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'}",-0.3333586730673509,-0.9986924982969403
82,-0.3337504709103451,0.0,-0.9989483060274202,0.0,3.436882734298706,0.0,0.012724161148071289,0.0,0.065,0.011,0.15,elasticnet,"{'model__alpha': 0.065, 'model__eta0': 0.011, 'model__l1_ratio': 0.15, 'model__penalty': 'elasticnet'}",-0.3337504709103451,-0.9989483060274202
83,-0.33375267784644447,0.0,-0.9989468018210934,0.0,4.383262634277344,0.0,0.019067049026489258,0.0,0.07,0.015,0.15,elasticnet,"{'model__alpha': 0.07, 'model__eta0': 0.015, 'model__l1_ratio': 0.15, 'model__penalty': 'elasticnet'}",-0.33375267784644447,-0.9989468018210934
84,-0.3338212113997901,0.0,-0.9990131377852612,0.0,3.4230401515960693,0.0,0.012742042541503906,0.0,0.075,0.012,0.15,elasticnet,"{'model__alpha': 0.075, 'model__eta0': 0.012, 'model__l1_ratio': 0.15, 'model__penalty': 'elasticnet'}",-0.3338212113997901,-0.9990131377852612
85,-0.3339053051898174,0.0,-0.9990972128868876,0.0,4.8602728843688965,0.0,0.01257014274597168,0.0,0.08,0.012,0.15,elasticnet,"{'model__alpha': 0.08, 'model__eta0': 0.012, 'model__l1_ratio': 0.15, 'model__penalty': 'elasticnet'}",-0.3339053051898174,-0.9990972128868876
86,-0.33391073183560394,0.0,-0.9991032040770669,0.0,3.4121387004852295,0.0,0.012829065322875977,0.0,0.08,0.011,0.15,elasticnet,"{'model__alpha': 0.08, 'model__eta0': 0.011, 'model__l1_ratio': 0.15, 'model__penalty': 'elasticnet'}",-0.33391073183560394,-0.9991032040770669
87,-0.33402802455010394,0.0,-0.9992188249673829,0.0,4.924199104309082,0.0,0.019289016723632812,0.0,0.07,0.014,0.2,elasticnet,"{'model__alpha': 0.07, 'model__eta0': 0.014, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'}",-0.33402802455010394,-0.9992188249673829
88,-0.33403345447392885,0.0,-0.9992248082601236,0.0,4.442988872528076,0.0,0.031043052673339844,0.0,0.07,0.0135,0.2,elasticnet,"{'model__alpha': 0.07, 'model__eta0': 0.0135, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'}",-0.33403345447392885,-0.9992248082601236
89,-0.33404947769959775,0.0,-0.9992424352873331,0.0,3.4067485332489014,0.0,0.01645660400390625,0.0,0.07,0.012,0.2,elasticnet,"{'model__alpha': 0.07, 'model__eta0': 0.012, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'}",-0.33404947769959775,-0.9992424352873331
90,-0.3340598081358898,0.0,-0.9992537220227027,0.0,3.367483377456665,0.0,0.012455463409423828,0.0,0.07,0.011,0.2,elasticnet,"{'model__alpha': 0.07, 'model__eta0': 0.011, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'}",-0.3340598081358898,-0.9992537220227027
91,-0.3340827401360201,0.0,-0.9992728184410254,0.0,4.112499952316284,0.0,0.02913832664489746,0.0,0.075,0.015,0.2,elasticnet,"{'model__alpha': 0.075, 'model__eta0': 0.015, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'}",-0.3340827401360201,-0.9992728184410254
92,-0.3340930300261462,0.0,-0.9992842502519987,0.0,3.3756237030029297,0.0,0.012303590774536133,0.0,0.075,0.014,0.2,elasticnet,"{'model__alpha': 0.075, 'model__eta0': 0.014, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'}",-0.3340930300261462,-0.9992842502519987
93,-0.3340983463381724,0.0,-0.9992901479232927,0.0,3.8501088619232178,0.0,0.012839078903198242,0.0,0.075,0.0135,0.2,elasticnet,"{'model__alpha': 0.075, 'model__eta0': 0.0135, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'}",-0.3340983463381724,-0.9992901479232927
94,-0.3341151122965506,0.0,-0.9993086637285622,0.0,4.981172323226929,0.0,0.012690544128417969,0.0,0.075,0.012,0.2,elasticnet,"{'model__alpha': 0.075, 'model__eta0': 0.012, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'}",-0.3341151122965506,-0.9993086637285622
95,-0.3341264370538154,0.0,-0.9993210724934332,0.0,3.383408784866333,0.0,0.017083406448364258,0.0,0.075,0.011,0.2,elasticnet,"{'model__alpha': 0.075, 'model__eta0': 0.011, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'}",-0.3341264370538154,-0.9993210724934332
96,-0.33416443564435744,0.0,-0.9993545914672374,0.0,3.378633737564087,0.0,0.012578725814819336,0.0,0.08,0.015,0.2,elasticnet,"{'model__alpha': 0.08, 'model__eta0': 0.015, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'}",-0.33416443564435744,-0.9993545914672374
97,-0.3341733311842597,0.0,-0.9993647315479007,0.0,4.9053003787994385,0.0,0.012232303619384766,0.0,0.08,0.014,0.2,elasticnet,"{'model__alpha': 0.08, 'model__eta0': 0.014, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'}",-0.3341733311842597,-0.9993647315479007
98,-0.3341779654187419,0.0,-0.9993699610870246,0.0,3.382044553756714,0.0,0.012496232986450195,0.0,0.08,0.0135,0.2,elasticnet,"{'model__alpha': 0.08, 'model__eta0': 0.0135, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'}",-0.3341779654187419,-0.9993699610870246
99,-0.33418595368630033,0.0,-0.9993748582845766,0.0,3.4517295360565186,0.0,0.012897491455078125,0.0,0.065,0.015,0.25,elasticnet,"{'model__alpha': 0.065, 'model__eta0': 0.015, 'model__l1_ratio': 0.25, 'model__penalty': 'elasticnet'}",-0.33418595368630033,-0.9993748582845766
100,-0.33419294620579054,0.0,-0.9993867436714373,0.0,3.397824764251709,0.0,0.012748479843139648,0.0,0.08,0.012,0.2,elasticnet,"{'model__alpha': 0.08, 'model__eta0': 0.012, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'}",-0.33419294620579054,-0.9993867436714373
101,-0.3341938298166165,0.0,-0.999384127336408,0.0,5.015420913696289,0.0,0.012641191482543945,0.0,0.065,0.014,0.25,elasticnet,"{'model__alpha': 0.065, 'model__eta0': 0.014, 'model__l1_ratio': 0.25, 'model__penalty': 'elasticnet'}",-0.3341938298166165,-0.999384127336408
102,-0.33419785280383324,0.0,-0.9993888067111438,0.0,3.7634313106536865,0.0,0.02778148651123047,0.0,0.065,0.0135,0.25,elasticnet,"{'model__alpha': 0.065, 'model__eta0': 0.0135, 'model__l1_ratio': 0.25, 'model__penalty': 'elasticnet'}",-0.33419785280383324,-0.9993888067111438
103,-0.3342035669794054,0.0,-0.9993985432113304,0.0,3.77128267288208,0.0,0.012909889221191406,0.0,0.08,0.011,0.2,elasticnet,"{'model__alpha': 0.08, 'model__eta0': 0.011, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'}",-0.3342035669794054,-0.9993985432113304
104,-0.33421128751241586,0.0,-0.9994041400965606,0.0,3.4592506885528564,0.0,0.014740228652954102,0.0,0.065,0.012,0.25,elasticnet,"{'model__alpha': 0.065, 'model__eta0': 0.012, 'model__l1_ratio': 0.25, 'model__penalty': 'elasticnet'}",-0.33421128751241586,-0.9994041400965606
105,-0.3342210094534063,0.0,-0.9994150637152516,0.0,3.3361029624938965,0.0,0.012735605239868164,0.0,0.065,0.011,0.25,elasticnet,"{'model__alpha': 0.065, 'model__eta0': 0.011, 'model__l1_ratio': 0.25, 'model__penalty': 'elasticnet'}",-0.3342210094534063,-0.9994150637152516
106,-0.33441472468534766,0.0,-0.9995905850009994,0.0,3.611372947692871,0.0,0.0323946475982666,0.0,0.07,0.015,0.25,elasticnet,"{'model__alpha': 0.07, 'model__eta0': 0.015, 'model__l1_ratio': 0.25, 'model__penalty': 'elasticnet'}",-0.33441472468534766,-0.9995905850009994
107,-0.3344213032169159,0.0,-0.9995982738487259,0.0,3.4235177040100098,0.0,0.012630939483642578,0.0,0.07,0.014,0.25,elasticnet,"{'model__alpha': 0.07, 'model__eta0': 0.014, 'model__l1_ratio': 0.25, 'model__penalty': 'elasticnet'}",-0.3344213032169159,-0.9995982738487259
108,-0.3344244976707422,0.0,-0.9996020066056934,0.0,3.9067232608795166,0.0,0.012750864028930664,0.0,0.07,0.0135,0.25,elasticnet,"{'model__alpha': 0.07, 'model__eta0': 0.0135, 'model__l1_ratio': 0.25, 'model__penalty': 'elasticnet'}",-0.3344244976707422,-0.9996020066056934
109,-0.3344336881299012,0.0,-0.9996127459113363,0.0,4.861401319503784,0.0,0.013180971145629883,0.0,0.07,0.012,0.25,elasticnet,"{'model__alpha': 0.07, 'model__eta0': 0.012, 'model__l1_ratio': 0.25, 'model__penalty': 'elasticnet'}",-0.3344336881299012,-0.9996127459113363
110,-0.33444010782629807,0.0,-0.999620261637924,0.0,3.4539690017700195,0.0,0.012884378433227539,0.0,0.07,0.011,0.25,elasticnet,"{'model__alpha': 0.07, 'model__eta0': 0.011, 'model__l1_ratio': 0.25, 'model__penalty': 'elasticnet'}",-0.33444010782629807,-0.999620261637924
111,-0.3345023946271173,0.0,-0.9996948638282421,0.0,3.424698829650879,0.0,0.012740850448608398,0.0,0.075,0.015,0.25,elasticnet,"{'model__alpha': 0.075, 'model__eta0': 0.015, 'model__l1_ratio': 0.25, 'model__penalty': 'elasticnet'}",-0.3345023946271173,-0.9996948638282421
112,-0.3345050704113864,0.0,-0.9996979094078228,0.0,5.10619592666626,0.0,0.012730598449707031,0.0,0.075,0.014,0.25,elasticnet,"{'model__alpha': 0.075, 'model__eta0': 0.014, 'model__l1_ratio': 0.25, 'model__penalty': 'elasticnet'}",-0.3345050704113864,-0.9996979094078228
113,-0.33450639619150496,0.0,-0.9996994193119801,0.0,3.4545738697052,0.0,0.013204574584960938,0.0,0.075,0.0135,0.25,elasticnet,"{'model__alpha': 0.075, 'model__eta0': 0.0135, 'model__l1_ratio': 0.25, 'model__penalty': 'elasticnet'}",-0.33450639619150496,-0.9996994193119801
114,-0.3345107490251988,0.0,-0.9997044060008179,0.0,3.505897045135498,0.0,0.01241159439086914,0.0,0.075,0.012,0.25,elasticnet,"{'model__alpha': 0.075, 'model__eta0': 0.012, 'model__l1_ratio': 0.25, 'model__penalty': 'elasticnet'}",-0.3345107490251988,-0.9997044060008179
115,-0.3345139354024684,0.0,-0.9997080805946289,0.0,4.334853410720825,0.0,0.012682914733886719,0.0,0.075,0.011,0.25,elasticnet,"{'model__alpha': 0.075, 'model__eta0': 0.011, 'model__l1_ratio': 0.25, 'model__penalty': 'elasticnet'}",-0.3345139354024684,-0.9997080805946289
116,-0.3345887809679331,0.0,-0.9998015305038694,0.0,3.9516308307647705,0.0,0.012851715087890625,0.0,0.08,0.0135,0.25,elasticnet,"{'model__alpha': 0.08, 'model__eta0': 0.0135, 'model__l1_ratio': 0.25, 'model__penalty': 'elasticnet'}",-0.3345887809679331,-0.9998015305038694
117,-0.33459330082742655,0.0,-0.9998072852605119,0.0,3.411693572998047,0.0,0.012490510940551758,0.0,0.08,0.014,0.25,elasticnet,"{'model__alpha': 0.08, 'model__eta0': 0.014, 'model__l1_ratio': 0.25, 'model__penalty': 'elasticnet'}",-0.33459330082742655,-0.9998072852605119
118,-0.3346104717833453,0.0,-0.9998273644267726,0.0,2.9791722297668457,0.0,0.010208845138549805,0.0,0.08,0.015,0.25,elasticnet,"{'model__alpha': 0.08, 'model__eta0': 0.015, 'model__l1_ratio': 0.25, 'model__penalty': 'elasticnet'}",-0.3346104717833453,-0.9998273644267726
