rank_test_score,mean_test_score,std_test_score,mean_train_score,std_train_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__alpha,param_model__eta0,param_model__l1_ratio,param_model__penalty,params,split0_test_score,split0_train_score
119,-0.3346116551676836,0.0,-0.9998243156149668,0.0,3.477689504623413,0.0,0.013143301010131836,0.0,0.08,0.011,0.25,elasticnet,"{'model__alpha': 0.08, 'model__eta0': 0.011, 'model__l1_ratio': 0.25, 'model__penalty': 'elasticnet'}",-0.3346116551676836,-0.9998243156149668
120,-0.33461862453051433,0.0,-0.9998327306615624,0.0,4.652563095092773,0.0,0.019484519958496094,0.0,0.08,0.012,0.25,elasticnet,"{'model__alpha': 0.08, 'model__eta0': 0.012, 'model__l1_ratio': 0.25, 'model__penalty': 'elasticnet'}",-0.33461862453051433,-0.9998327306615624
121,-0.3347636252278124,0.0,-1.0000056085404938,0.0,3.439220666885376,0.0,0.012632131576538086,0.0,0.065,0.015,0.15,l1,"{'model__alpha': 0.065, 'model__eta0': 0.015, 'model__l1_ratio': 0.15, 'model__penalty': 'l1'}",-0.3347636252278124,-1.0000056085404938
121,-0.3347636252278124,0.0,-1.0000056085404938,0.0,3.891472578048706,0.0,0.027405261993408203,0.0,0.065,0.015,0.2,l1,"{'model__alpha': 0.065, 'model__eta0': 0.015, 'model__l1_ratio': 0.2, 'model__penalty': 'l1'}",-0.3347636252278124,-1.0000056085404938
121,-0.3347636252278124,0.0,-1.0000056085404938,0.0,3.8453009128570557,0.0,0.013176441192626953,0.0,0.065,0.015,0.25,l1,"{'model__alpha': 0.065, 'model__eta0': 0.015, 'model__l1_ratio': 0.25, 'model__penalty': 'l1'}",-0.3347636252278124,-1.0000056085404938
121,-0.3347636252278124,0.0,-1.0000056085404938,0.0,4.794129848480225,0.0,0.02721428871154785,0.0,0.07,0.015,0.15,l1,"{'model__alpha': 0.07, 'model__eta0': 0.015, 'model__l1_ratio': 0.15, 'model__penalty': 'l1'}",-0.3347636252278124,-1.0000056085404938
121,-0.3347636252278124,0.0,-1.0000056085404938,0.0,3.6148478984832764,0.0,0.017705917358398438,0.0,0.07,0.015,0.2,l1,"{'model__alpha': 0.07, 'model__eta0': 0.015, 'model__l1_ratio': 0.2, 'model__penalty': 'l1'}",-0.3347636252278124,-1.0000056085404938
121,-0.3347636252278124,0.0,-1.0000056085404938,0.0,3.5709068775177,0.0,0.021625280380249023,0.0,0.07,0.015,0.25,l1,"{'model__alpha': 0.07, 'model__eta0': 0.015, 'model__l1_ratio': 0.25, 'model__penalty': 'l1'}",-0.3347636252278124,-1.0000056085404938
121,-0.3347636252278124,0.0,-1.0000056085404938,0.0,3.420016050338745,0.0,0.012271642684936523,0.0,0.075,0.015,0.15,l1,"{'model__alpha': 0.075, 'model__eta0': 0.015, 'model__l1_ratio': 0.15, 'model__penalty': 'l1'}",-0.3347636252278124,-1.0000056085404938
121,-0.3347636252278124,0.0,-1.0000056085404938,0.0,3.4301137924194336,0.0,0.012737274169921875,0.0,0.075,0.015,0.2,l1,"{'model__alpha': 0.075, 'model__eta0': 0.015, 'model__l1_ratio': 0.2, 'model__penalty': 'l1'}",-0.3347636252278124,-1.0000056085404938
121,-0.3347636252278124,0.0,-1.0000056085404938,0.0,4.167488098144531,0.0,0.014314651489257812,0.0,0.075,0.015,0.25,l1,"{'model__alpha': 0.075, 'model__eta0': 0.015, 'model__l1_ratio': 0.25, 'model__penalty': 'l1'}",-0.3347636252278124,-1.0000056085404938
121,-0.3347636252278124,0.0,-1.0000056085404938,0.0,3.395268678665161,0.0,0.013190984725952148,0.0,0.08,0.015,0.15,l1,"{'model__alpha': 0.08, 'model__eta0': 0.015, 'model__l1_ratio': 0.15, 'model__penalty': 'l1'}",-0.3347636252278124,-1.0000056085404938
121,-0.3347636252278124,0.0,-1.0000056085404938,0.0,3.7419960498809814,0.0,0.012163639068603516,0.0,0.08,0.015,0.2,l1,"{'model__alpha': 0.08, 'model__eta0': 0.015, 'model__l1_ratio': 0.2, 'model__penalty': 'l1'}",-0.3347636252278124,-1.0000056085404938
121,-0.3347636252278124,0.0,-1.0000056085404938,0.0,3.4996328353881836,0.0,0.012395143508911133,0.0,0.08,0.015,0.25,l1,"{'model__alpha': 0.08, 'model__eta0': 0.015, 'model__l1_ratio': 0.25, 'model__penalty': 'l1'}",-0.3347636252278124,-1.0000056085404938
133,-0.33476415951674954,0.0,-1.0000061030930478,0.0,4.488214492797852,0.0,0.012316465377807617,0.0,0.065,0.014,0.15,l1,"{'model__alpha': 0.065, 'model__eta0': 0.014, 'model__l1_ratio': 0.15, 'model__penalty': 'l1'}",-0.33476415951674954,-1.0000061030930478
133,-0.33476415951674954,0.0,-1.0000061030930478,0.0,3.4256842136383057,0.0,0.012339353561401367,0.0,0.065,0.014,0.2,l1,"{'model__alpha': 0.065, 'model__eta0': 0.014, 'model__l1_ratio': 0.2, 'model__penalty': 'l1'}",-0.33476415951674954,-1.0000061030930478
133,-0.33476415951674954,0.0,-1.0000061030930478,0.0,5.059274911880493,0.0,0.012272119522094727,0.0,0.065,0.014,0.25,l1,"{'model__alpha': 0.065, 'model__eta0': 0.014, 'model__l1_ratio': 0.25, 'model__penalty': 'l1'}",-0.33476415951674954,-1.0000061030930478
133,-0.33476415951674954,0.0,-1.0000061030930478,0.0,3.3691744804382324,0.0,0.012697458267211914,0.0,0.07,0.014,0.15,l1,"{'model__alpha': 0.07, 'model__eta0': 0.014, 'model__l1_ratio': 0.15, 'model__penalty': 'l1'}",-0.33476415951674954,-1.0000061030930478
133,-0.33476415951674954,0.0,-1.0000061030930478,0.0,5.080655813217163,0.0,0.01239466667175293,0.0,0.07,0.014,0.2,l1,"{'model__alpha': 0.07, 'model__eta0': 0.014, 'model__l1_ratio': 0.2, 'model__penalty': 'l1'}",-0.33476415951674954,-1.0000061030930478
133,-0.33476415951674954,0.0,-1.0000061030930478,0.0,3.3683536052703857,0.0,0.012581348419189453,0.0,0.07,0.014,0.25,l1,"{'model__alpha': 0.07, 'model__eta0': 0.014, 'model__l1_ratio': 0.25, 'model__penalty': 'l1'}",-0.33476415951674954,-1.0000061030930478
133,-0.33476415951674954,0.0,-1.0000061030930478,0.0,4.984802007675171,0.0,0.012710809707641602,0.0,0.075,0.014,0.15,l1,"{'model__alpha': 0.075, 'model__eta0': 0.014, 'model__l1_ratio': 0.15, 'model__penalty': 'l1'}",-0.33476415951674954,-1.0000061030930478
133,-0.33476415951674954,0.0,-1.0000061030930478,0.0,3.3477718830108643,0.0,0.012670755386352539,0.0,0.075,0.014,0.2,l1,"{'model__alpha': 0.075, 'model__eta0': 0.014, 'model__l1_ratio': 0.2, 'model__penalty': 'l1'}",-0.33476415951674954,-1.0000061030930478
133,-0.33476415951674954,0.0,-1.0000061030930478,0.0,4.102590799331665,0.0,0.026807308197021484,0.0,0.075,0.014,0.25,l1,"{'model__alpha': 0.075, 'model__eta0': 0.014, 'model__l1_ratio': 0.25, 'model__penalty': 'l1'}",-0.33476415951674954,-1.0000061030930478
133,-0.33476415951674954,0.0,-1.0000061030930478,0.0,3.408702850341797,0.0,0.012490510940551758,0.0,0.08,0.014,0.15,l1,"{'model__alpha': 0.08, 'model__eta0': 0.014, 'model__l1_ratio': 0.15, 'model__penalty': 'l1'}",-0.33476415951674954,-1.0000061030930478
133,-0.33476415951674954,0.0,-1.0000061030930478,0.0,4.6469573974609375,0.0,0.015643835067749023,0.0,0.08,0.014,0.2,l1,"{'model__alpha': 0.08, 'model__eta0': 0.014, 'model__l1_ratio': 0.2, 'model__penalty': 'l1'}",-0.33476415951674954,-1.0000061030930478
133,-0.33476415951674954,0.0,-1.0000061030930478,0.0,3.4383342266082764,0.0,0.012125730514526367,0.0,0.08,0.014,0.25,l1,"{'model__alpha': 0.08, 'model__eta0': 0.014, 'model__l1_ratio': 0.25, 'model__penalty': 'l1'}",-0.33476415951674954,-1.0000061030930478
145,-0.3347644234063682,0.0,-1.000006347908505,0.0,3.4761569499969482,0.0,0.014653921127319336,0.0,0.065,0.0135,0.15,l1,"{'model__alpha': 0.065, 'model__eta0': 0.0135, 'model__l1_ratio': 0.15, 'model__penalty': 'l1'}",-0.3347644234063682,-1.000006347908505
145,-0.3347644234063682,0.0,-1.000006347908505,0.0,3.467719078063965,0.0,0.01364278793334961,0.0,0.065,0.0135,0.2,l1,"{'model__alpha': 0.065, 'model__eta0': 0.0135, 'model__l1_ratio': 0.2, 'model__penalty': 'l1'}",-0.3347644234063682,-1.000006347908505
145,-0.3347644234063682,0.0,-1.000006347908505,0.0,3.4407129287719727,0.0,0.012888908386230469,0.0,0.065,0.0135,0.25,l1,"{'model__alpha': 0.065, 'model__eta0': 0.0135, 'model__l1_ratio': 0.25, 'model__penalty': 'l1'}",-0.3347644234063682,-1.000006347908505
145,-0.3347644234063682,0.0,-1.000006347908505,0.0,3.490530014038086,0.0,0.012585163116455078,0.0,0.07,0.0135,0.15,l1,"{'model__alpha': 0.07, 'model__eta0': 0.0135, 'model__l1_ratio': 0.15, 'model__penalty': 'l1'}",-0.3347644234063682,-1.000006347908505
145,-0.3347644234063682,0.0,-1.000006347908505,0.0,3.3235206604003906,0.0,0.02110147476196289,0.0,0.07,0.0135,0.2,l1,"{'model__alpha': 0.07, 'model__eta0': 0.0135, 'model__l1_ratio': 0.2, 'model__penalty': 'l1'}",-0.3347644234063682,-1.000006347908505
145,-0.3347644234063682,0.0,-1.000006347908505,0.0,4.019629240036011,0.0,0.016066312789916992,0.0,0.07,0.0135,0.25,l1,"{'model__alpha': 0.07, 'model__eta0': 0.0135, 'model__l1_ratio': 0.25, 'model__penalty': 'l1'}",-0.3347644234063682,-1.000006347908505
145,-0.3347644234063682,0.0,-1.000006347908505,0.0,3.467754364013672,0.0,0.012566566467285156,0.0,0.075,0.0135,0.15,l1,"{'model__alpha': 0.075, 'model__eta0': 0.0135, 'model__l1_ratio': 0.15, 'model__penalty': 'l1'}",-0.3347644234063682,-1.000006347908505
145,-0.3347644234063682,0.0,-1.000006347908505,0.0,4.26955246925354,0.0,0.013370990753173828,0.0,0.075,0.0135,0.2,l1,"{'model__alpha': 0.075, 'model__eta0': 0.0135, 'model__l1_ratio': 0.2, 'model__penalty': 'l1'}",-0.3347644234063682,-1.000006347908505
145,-0.3347644234063682,0.0,-1.000006347908505,0.0,3.4248321056365967,0.0,0.012370586395263672,0.0,0.075,0.0135,0.25,l1,"{'model__alpha': 0.075, 'model__eta0': 0.0135, 'model__l1_ratio': 0.25, 'model__penalty': 'l1'}",-0.3347644234063682,-1.000006347908505
145,-0.3347644234063682,0.0,-1.000006347908505,0.0,3.6517553329467773,0.0,0.01212763786315918,0.0,0.08,0.0135,0.15,l1,"{'model__alpha': 0.08, 'model__eta0': 0.0135, 'model__l1_ratio': 0.15, 'model__penalty': 'l1'}",-0.3347644234063682,-1.000006347908505
145,-0.3347644234063682,0.0,-1.000006347908505,0.0,3.4259183406829834,0.0,0.016283750534057617,0.0,0.08,0.0135,0.2,l1,"{'model__alpha': 0.08, 'model__eta0': 0.0135, 'model__l1_ratio': 0.2, 'model__penalty': 'l1'}",-0.3347644234063682,-1.000006347908505
145,-0.3347644234063682,0.0,-1.000006347908505,0.0,4.857984304428101,0.0,0.012699127197265625,0.0,0.08,0.0135,0.25,l1,"{'model__alpha': 0.08, 'model__eta0': 0.0135, 'model__l1_ratio': 0.25, 'model__penalty': 'l1'}",-0.3347644234063682,-1.000006347908505
157,-0.33476519174265873,0.0,-1.0000070625757655,0.0,3.4033901691436768,0.0,0.01213836669921875,0.0,0.065,0.012,0.15,l1,"{'model__alpha': 0.065, 'model__eta0': 0.012, 'model__l1_ratio': 0.15, 'model__penalty': 'l1'}",-0.33476519174265873,-1.0000070625757655
157,-0.33476519174265873,0.0,-1.0000070625757655,0.0,4.131460905075073,0.0,0.014412403106689453,0.0,0.065,0.012,0.2,l1,"{'model__alpha': 0.065, 'model__eta0': 0.012, 'model__l1_ratio': 0.2, 'model__penalty': 'l1'}",-0.33476519174265873,-1.0000070625757655
157,-0.33476519174265873,0.0,-1.0000070625757655,0.0,3.4277572631835938,0.0,0.012520551681518555,0.0,0.065,0.012,0.25,l1,"{'model__alpha': 0.065, 'model__eta0': 0.012, 'model__l1_ratio': 0.25, 'model__penalty': 'l1'}",-0.33476519174265873,-1.0000070625757655
157,-0.33476519174265873,0.0,-1.0000070625757655,0.0,4.290166854858398,0.0,0.02035379409790039,0.0,0.07,0.012,0.15,l1,"{'model__alpha': 0.07, 'model__eta0': 0.012, 'model__l1_ratio': 0.15, 'model__penalty': 'l1'}",-0.33476519174265873,-1.0000070625757655
157,-0.33476519174265873,0.0,-1.0000070625757655,0.0,3.4450581073760986,0.0,0.012349128723144531,0.0,0.07,0.012,0.2,l1,"{'model__alpha': 0.07, 'model__eta0': 0.012, 'model__l1_ratio': 0.2, 'model__penalty': 'l1'}",-0.33476519174265873,-1.0000070625757655
157,-0.33476519174265873,0.0,-1.0000070625757655,0.0,3.320592164993286,0.0,0.012713193893432617,0.0,0.07,0.012,0.25,l1,"{'model__alpha': 0.07, 'model__eta0': 0.012, 'model__l1_ratio': 0.25, 'model__penalty': 'l1'}",-0.33476519174265873,-1.0000070625757655
157,-0.33476519174265873,0.0,-1.0000070625757655,0.0,3.451876401901245,0.0,0.012320518493652344,0.0,0.075,0.012,0.15,l1,"{'model__alpha': 0.075, 'model__eta0': 0.012, 'model__l1_ratio': 0.15, 'model__penalty': 'l1'}",-0.33476519174265873,-1.0000070625757655
157,-0.33476519174265873,0.0,-1.0000070625757655,0.0,3.3965580463409424,0.0,0.012157678604125977,0.0,0.075,0.012,0.2,l1,"{'model__alpha': 0.075, 'model__eta0': 0.012, 'model__l1_ratio': 0.2, 'model__penalty': 'l1'}",-0.33476519174265873,-1.0000070625757655
157,-0.33476519174265873,0.0,-1.0000070625757655,0.0,3.4353227615356445,0.0,0.013285398483276367,0.0,0.075,0.012,0.25,l1,"{'model__alpha': 0.075, 'model__eta0': 0.012, 'model__l1_ratio': 0.25, 'model__penalty': 'l1'}",-0.33476519174265873,-1.0000070625757655
157,-0.33476519174265873,0.0,-1.0000070625757655,0.0,4.1441731452941895,0.0,0.012470006942749023,0.0,0.08,0.012,0.15,l1,"{'model__alpha': 0.08, 'model__eta0': 0.012, 'model__l1_ratio': 0.15, 'model__penalty': 'l1'}",-0.33476519174265873,-1.0000070625757655
157,-0.33476519174265873,0.0,-1.0000070625757655,0.0,3.3740501403808594,0.0,0.012447834014892578,0.0,0.08,0.012,0.2,l1,"{'model__alpha': 0.08, 'model__eta0': 0.012, 'model__l1_ratio': 0.2, 'model__penalty': 'l1'}",-0.33476519174265873,-1.0000070625757655
157,-0.33476519174265873,0.0,-1.0000070625757655,0.0,3.418576717376709,0.0,0.012529850006103516,0.0,0.08,0.012,0.25,l1,"{'model__alpha': 0.08, 'model__eta0': 0.012, 'model__l1_ratio': 0.25, 'model__penalty': 'l1'}",-0.33476519174265873,-1.0000070625757655
169,-0.3347656747681873,0.0,-1.000007513152868,0.0,4.421737432479858,0.0,0.01881694793701172,0.0,0.065,0.011,0.15,l1,"{'model__alpha': 0.065, 'model__eta0': 0.011, 'model__l1_ratio': 0.15, 'model__penalty': 'l1'}",-0.3347656747681873,-1.000007513152868
169,-0.3347656747681873,0.0,-1.000007513152868,0.0,3.381345510482788,0.0,0.012958765029907227,0.0,0.065,0.011,0.2,l1,"{'model__alpha': 0.065, 'model__eta0': 0.011, 'model__l1_ratio': 0.2, 'model__penalty': 'l1'}",-0.3347656747681873,-1.000007513152868
169,-0.3347656747681873,0.0,-1.000007513152868,0.0,5.141944646835327,0.0,0.012961387634277344,0.0,0.065,0.011,0.25,l1,"{'model__alpha': 0.065, 'model__eta0': 0.011, 'model__l1_ratio': 0.25, 'model__penalty': 'l1'}",-0.3347656747681873,-1.000007513152868
169,-0.3347656747681873,0.0,-1.000007513152868,0.0,3.4035801887512207,0.0,0.012525081634521484,0.0,0.07,0.011,0.15,l1,"{'model__alpha': 0.07, 'model__eta0': 0.011, 'model__l1_ratio': 0.15, 'model__penalty': 'l1'}",-0.3347656747681873,-1.000007513152868
169,-0.3347656747681873,0.0,-1.000007513152868,0.0,4.79667329788208,0.0,0.015958070755004883,0.0,0.07,0.011,0.2,l1,"{'model__alpha': 0.07, 'model__eta0': 0.011, 'model__l1_ratio': 0.2, 'model__penalty': 'l1'}",-0.3347656747681873,-1.000007513152868
169,-0.3347656747681873,0.0,-1.000007513152868,0.0,3.4620201587677,0.0,0.015115022659301758,0.0,0.07,0.011,0.25,l1,"{'model__alpha': 0.07, 'model__eta0': 0.011, 'model__l1_ratio': 0.25, 'model__penalty': 'l1'}",-0.3347656747681873,-1.000007513152868
169,-0.3347656747681873,0.0,-1.000007513152868,0.0,6.37583065032959,0.0,0.01740264892578125,0.0,0.075,0.011,0.15,l1,"{'model__alpha': 0.075, 'model__eta0': 0.011, 'model__l1_ratio': 0.15, 'model__penalty': 'l1'}",-0.3347656747681873,-1.000007513152868
169,-0.3347656747681873,0.0,-1.000007513152868,0.0,3.469651222229004,0.0,0.012381553649902344,0.0,0.075,0.011,0.2,l1,"{'model__alpha': 0.075, 'model__eta0': 0.011, 'model__l1_ratio': 0.2, 'model__penalty': 'l1'}",-0.3347656747681873,-1.000007513152868
169,-0.3347656747681873,0.0,-1.000007513152868,0.0,4.521108150482178,0.0,0.022275447845458984,0.0,0.075,0.011,0.25,l1,"{'model__alpha': 0.075, 'model__eta0': 0.011, 'model__l1_ratio': 0.25, 'model__penalty': 'l1'}",-0.3347656747681873,-1.000007513152868
169,-0.3347656747681873,0.0,-1.000007513152868,0.0,3.3781888484954834,0.0,0.013090372085571289,0.0,0.08,0.011,0.15,l1,"{'model__alpha': 0.08, 'model__eta0': 0.011, 'model__l1_ratio': 0.15, 'model__penalty': 'l1'}",-0.3347656747681873,-1.000007513152868
169,-0.3347656747681873,0.0,-1.000007513152868,0.0,4.912465810775757,0.0,0.012690544128417969,0.0,0.08,0.011,0.2,l1,"{'model__alpha': 0.08, 'model__eta0': 0.011, 'model__l1_ratio': 0.2, 'model__penalty': 'l1'}",-0.3347656747681873,-1.000007513152868
169,-0.3347656747681873,0.0,-1.000007513152868,0.0,3.440554141998291,0.0,0.01263570785522461,0.0,0.08,0.011,0.25,l1,"{'model__alpha': 0.08, 'model__eta0': 0.011, 'model__l1_ratio': 0.25, 'model__penalty': 'l1'}",-0.3347656747681873,-1.000007513152868
